B3I013240,高分子物理(全汉语),,,,,学院路校区,"杨继萍◇[1-17双周]星期四第5,6节,[1-17周]星期二第3,4节◇(三)219◇",核心专业类,必修,材料科学与工程学院,3.0,13/180 对外:0/0
B3I013250,电化学原理(全汉语),,,,,学院路校区,"李松梅◇[1-17单周]星期四第5,6节,[1-17周]星期三第3,4节◇(三)219◇",核心专业类,必修,材料科学与工程学院,3.0,19/180 对外:0/0
B3I013260,材料物理性能(全汉语),,,,,学院路校区,"毕晓昉◇[1-17双周]星期二第5,6节,[1-17周]星期五第3,4节◇(三)219◇",核心专业类,必修,材料科学与工程学院,3.0,18/180 对外:0/0
B3I013270,材料力学性能(全汉语),,,,,学院路校区,"张  峥,吴素君◇[1-12单周]星期三第1,2节,[1-12周]星期一第1,2节,[13-17单周]星期三第1,2节,[13-17周]星期一第1,2节◇(三)219◇",核心专业类,必修,材料科学与工程学院,3.0,18/180 对外:0/0
B3I013310,材料合成与制备自主综合实验(全汉语),,,,,学院路校区,"沙江波◇[2-17周]星期五第5,6节,星期一第5,6节,星期三第5,6节,[2-17周]星期五第7,8节,星期一第7,8节,星期三第7,8节◇◇",核心专业类,必修,材料科学与工程学院,1.0,24/180 对外:15/15
B3I013320,材料的组成与结构分析综合实验(全汉语),,,,,学院路校区,"段辉平◇[2-17周]星期五第5,6节,星期一第5,6节,星期三第5,6节,[2-17周]星期五第7,8节,星期一第7,8节,星期三第7,8节◇◇",核心专业类,必修,材料科学与工程学院,1.0,24/180 对外:15/15
B3I013330,材料的物理和力学性能综合实验(全汉语),,,,,学院路校区,"毕晓昉◇[2-17周]星期五第5,6节,星期一第5,6节,星期三第5,6节,[2-17周]星期五第7,8节,星期一第7,8节,星期三第7,8节◇◇",核心专业类,必修,材料科学与工程学院,1.0,24/180 对外:0/0
B3I013340,材料的环境作用与电化学综合实验(全汉语),,,,,学院路校区,"李松梅◇[2-17周]星期五第5,6节,星期一第5,6节,星期三第5,6节,[2-17周]星期五第7,8节,星期一第7,8节,星期三第7,8节◇◇",核心专业类,必修,材料科学与工程学院,1.0,24/180 对外:0/0
B3I013350,材料的工艺成型技术综合实验(全汉语),,,,,学院路校区,"王  凯◇[2-17周]星期五第5,6节,星期一第5,6节,星期三第5,6节,[2-17周]星期五第7,8节,星期一第7,8节,星期三第7,8节◇◇",核心专业类,必修,材料科学与工程学院,1.0,24/180 对外:0/0
B3I023150,微波技术(全汉语),,,,,学院路校区,"苗俊刚,叶修竹,王正鹏◇[1-17周]星期三第1,2节,星期一第1,2节◇F219◇",核心专业类,必修,电子信息工程学院,3.5,8/50 对外:0/0
B3I023150,微波技术(全汉语),,,,,学院路校区,"全绍辉◇[1-17周]星期二第5,6节,[1-17周]星期四第3,4节◇F227◇",核心专业类,必修,电子信息工程学院,3.5,29/95 对外:3/5
B3I023150,微波技术(全汉语),,,,,学院路校区,"邓  晖◇[1-17周]星期二第5,6节,[1-17周]星期四第3,4节◇F228◇",核心专业类,必修,电子信息工程学院,3.5,4/85 对外:5/5
B3I023150,微波技术(全汉语),,,,,学院路校区,"许  鼎,白  明,胡岸勇◇[1-17周]星期二第5,6节,[1-17周]星期四第3,4节◇G101◇",核心专业类,必修,电子信息工程学院,3.5,1/85 对外:5/5
B3I023150,微波技术(全汉语),,,,,学院路校区,"李志平,孙国琳,阮存军◇[1-17周]星期二第5,6节,[1-17周]星期四第3,4节◇G201◇",核心专业类,必修,电子信息工程学院,3.5,6/85 对外:5/5
B3I023160,电子电路（2）(全汉语),,,,,学院路校区,"刘荣科◇[1-17周]星期二第1,2节,[1-17周]星期五第3,4节◇(一)202◇",核心专业类,必修,电子信息工程学院,3.5,9/50 对外:0/0
B3I023160,电子电路（2）(全汉语),,,,,学院路校区,"杨昕欣,孙  桦◇[1-17周]星期三第1,2节,[1-17周]星期一第5,6节◇(一)201◇",核心专业类,必修,电子信息工程学院,3.5,37/120 对外:10/10
B3I023160,电子电路（2）(全汉语),,,,,学院路校区,"杨昕欣◇[1-17周]星期三第5,6节,[1-17周]星期一第1,2节◇(一)201◇",核心专业类,必修,电子信息工程学院,3.5,7/120 对外:10/10
B3I023160,电子电路（2）(全汉语),,,,,学院路校区,"田亚飞◇[1-17周]星期三第1,2节,[1-17周]星期一第5,6节◇(一)212◇",核心专业类,必修,电子信息工程学院,3.5,0/121 对外:0/0
B3I023170,数字电路与系统(全汉语),,,,,学院路校区,"熊华钢,何  锋◇[1-17周]星期四第3,4节,星期一第3,4节◇(一)202◇",核心专业类,必修,电子信息工程学院,3.5,9/50 对外:0/0
B3I023170,数字电路与系统(全汉语),,,,,学院路校区,"高  强◇[1,3-17周]星期一第3,4节,[1-17周]星期五第3,4节◇(一)212◇",核心专业类,必修,电子信息工程学院,3.5,5/120 对外:5/10
B3I023170,数字电路与系统(全汉语),,,,,学院路校区,"王  彤◇[1-17周]星期五第3,4节,星期一第3,4节◇(一)301◇",核心专业类,必修,电子信息工程学院,3.5,23/120 对外:10/10
B3I023170,数字电路与系统(全汉语),,,,,学院路校区,"李  峭◇[1-17周]星期五第3,4节,星期一第3,4节◇(一)304◇",核心专业类,必修,电子信息工程学院,3.5,10/120 对外:10/10
B3I023180,数字信号处理(全汉语),,,,,学院路校区,"王  俊◇[1-17周]星期三第3,4节,[1-17周]星期五第1,2节◇主南210◇",核心专业类,必修,电子信息工程学院,3.5,26/70 对外:8/29
B3I023180,数字信号处理(全汉语),,,,,学院路校区,"万国龙◇[1-17周]星期三第3,4节,[1-17周]星期五第1,2节◇(一)201◇",核心专业类,必修,电子信息工程学院,3.5,42/120 对外:10/10
B3I023180,数字信号处理(全汉语),,,,,学院路校区,"孙国良◇[1-17周]星期三第3,4节,[1-17周]星期五第1,2节◇(一)204◇",核心专业类,必修,电子信息工程学院,3.5,8/120 对外:10/10
B3I023180,数字信号处理(全汉语),,,,,学院路校区,"高  飞◇[1-17周]星期三第3,4节,[1-17周]星期五第1,2节◇(一)212◇",核心专业类,必修,电子信息工程学院,3.5,0/127 对外:10/10
B3I023181,数字信号处理（全英文）(全英语),,,,,学院路校区,"王祖林,田亚飞◇[1-7周]星期四第5,6节,星期二第5,6节,星期三第5,6节,[1-7周]星期四第7,8节,星期二第7,8节◇(一)302◇",核心专业类,必修,电子信息工程学院,3.5,20/40 对外:0/0
B3I023190,随机过程理论(全汉语),,,,,学院路校区,"张有光◇[1-17周]星期四第1,2节◇(一)202◇",核心专业类,必修,电子信息工程学院,2.0,26/70 对外:0/20
B3I023190,随机过程理论(全汉语),,,,,学院路校区,"李春升◇[1-17周]星期四第1,2节◇(一)212◇",核心专业类,必修,电子信息工程学院,2.0,0/121 对外:1/10
B3I023190,随机过程理论(全汉语),,,,,学院路校区,"徐华平◇[1周]星期四第1,2节,[2-17周]星期四第1,2节◇(一)201,(一)317◇",核心专业类,必修,电子信息工程学院,2.0,43/120 对外:8/10
B3I023190,随机过程理论(全汉语),,,,,学院路校区,"杨  威◇[1-17周]星期四第1,2节◇(一)204◇",核心专业类,必修,电子信息工程学院,2.0,9/120 对外:5/10
B3I023221,自动控制原理（全英文）(全英语),,,,,学院路校区,"韩圣千◇[8-13周]星期三第7,8节,[8-13周]星期四第5,6节,星期二第5,6节,星期三第5,6节◇(一)202◇",核心专业类,必修,电子信息工程学院,2.0,20/40 对外:0/0
B3I023920,综合创新-数字通信(全汉语),,,,,学院路校区,王  俊◇[1-17周]◇,核心专业类,必修,电子信息工程学院,2.0,3/80 对外:5/5
B3I023920,综合创新-数字通信(全汉语),,,,,学院路校区,张玉玺◇[1-17周]◇,核心专业类,必修,电子信息工程学院,2.0,6/80 对外:5/5
B3I023920,综合创新-数字通信(全汉语),,,,,学院路校区,刁为民◇[1-17周]◇,核心专业类,必修,电子信息工程学院,2.0,4/80 对外:4/5
B3I023920,综合创新-数字通信(全汉语),,,,,学院路校区,张杰斌◇[1-17周]◇,核心专业类,必修,电子信息工程学院,2.0,21/80 对外:5/5
B3I023920,综合创新-数字通信(全汉语),,,,,学院路校区,哈聪颖◇[1-17周]◇,核心专业类,必修,电子信息工程学院,2.0,50/80 对外:5/5
B3I03301A,电气工程及其自动化专业导论(全汉语),,,,,学院路校区,"马齐爽,郭  宏,雷银照,武建文,肖春燕,赵向阳,王  永◇[1周]星期二第7,8节,[2周]星期二第7,8节,[4周]星期二第7,8节,[5周]星期二第7,8节,[6周]星期二第7,8节,[7,8周]星期二第7,8节,[9周]星期二第7,8节◇F101◇",核心专业类,必修,自动化科学与电气工程学院,1.0,49/100 对外:0/0
B3I033111,自动控制原理A（1）（全英文）(全英语),,,,,学院路校区,"王  薇◇[1-17双周]星期四第5,6节,[1-17周]星期二第1,2节◇(一)213◇",核心专业类,必修,自动化科学与电气工程学院,3.0,16/40 对外:0/0
B3I03311A,自动控制原理A（1）(全汉语),,,,,学院路校区,"林  岩◇[1-17双周]星期四第5,6节,[1-17周]星期二第1,2节◇(一)316◇",核心专业类,必修,自动化科学与电气工程学院,3.0,18/60 对外:0/2
B3I03311A,自动控制原理A（1）(全汉语),,,,,学院路校区,"王艳东◇[1-17双周]星期四第5,6节,[1-17周]星期二第1,2节◇主南303◇",核心专业类,必修,自动化科学与电气工程学院,3.0,5/60 对外:0/0
B3I03311A,自动控制原理A（1）(全汉语),,,,,学院路校区,"张国峰◇[1-17双周]星期四第5,6节,[1-17周]星期二第1,2节◇(一)405◇",核心专业类,必修,自动化科学与电气工程学院,3.0,0/60 对外:0/0
B3I03311A,自动控制原理A（1）(全汉语),,,,,学院路校区,"邱红专◇[1-17双周]星期四第5,6节,[1-17周]星期二第1,2节◇(一)306◇",核心专业类,必修,自动化科学与电气工程学院,3.0,-3/60 对外:0/0
B3I03311B,自动控制原理B（1）(全汉语),,,,,学院路校区,"左宗玉◇[1-14双周]星期三第3,4节,[1-14周]星期一第3,4节◇(一)313◇",核心专业类,必修,自动化科学与电气工程学院,2.5,11/35 对外:0/0
B3I03311B,自动控制原理B（1）(全汉语),,,,,学院路校区,"宋  华◇[1-14双周]星期三第3,4节,[1-14周]星期一第3,4节◇(一)315◇",核心专业类,必修,自动化科学与电气工程学院,2.5,8/35 对外:0/0
B3I03313A,自动化控制原理实验A（1）(全汉语),,,,,学院路校区,,核心专业类,必修,自动化科学与电气工程学院,1.0,2/245 对外:0/0
B3I033210,电力电子技术B(全汉语),,,,,学院路校区,"武建文◇[1-17周]星期一第7,8节◇(一)204◇",核心专业类,必修,自动化科学与电气工程学院,2.0,0/120 对外:0/0
B3I033210,电力电子技术B(全汉语),,,,,学院路校区,"张俊民◇[1-17周]星期一第7,8节◇(一)201◇",核心专业类,必修,自动化科学与电气工程学院,2.0,29/120 对外:0/0
B3I033220,自动控制元件(全汉语),,,,,学院路校区,"赵向阳◇[1-11周]星期二第5,6节,[1-11周]星期四第7,8节◇(一)304◇",核心专业类,必修,自动化科学与电气工程学院,2.5,31/120 对外:0/0
B3I033220,自动控制元件(全汉语),,,,,学院路校区,"金  巍◇[1-11周]星期三第1,2节,星期一第1,2节◇(一)204◇",核心专业类,必修,自动化科学与电气工程学院,2.5,0/126 对外:0/0
B3I033230,自动控制元件与电力电子技术实验(全汉语),,,,,学院路校区,,核心专业类,必修,自动化科学与电气工程学院,1.0,4/220 对外:0/0
B3I033240,微机原理及接口技术实验(全汉语),,,,,学院路校区,,核心专业类,必修,自动化科学与电气工程学院,1.0,71/180 对外:0/0
B3I033240,微机原理及接口技术实验(全汉语),,,,,学院路校区,,核心专业类,必修,自动化科学与电气工程学院,1.0,214/260 对外:0/0
B3I033240,微机原理及接口技术实验(全汉语),,,,,学院路校区,,核心专业类,必修,自动化科学与电气工程学院,1.0,2/96 对外:0/0
B3I042130,气体动力学（2）(全汉语),,,,,学院路校区,"额日其太◇[1-9周]星期五第5,6节,星期二第5,6节◇(三)218◇",核心专业类,必修,能源与动力工程学院,2.0,0/81 对外:0/0
B3I042130,气体动力学（2）(全汉语),,,,,学院路校区,"邹正平◇[1-9周]星期五第5,6节,星期二第5,6节◇(三)203◇",核心专业类,必修,能源与动力工程学院,2.0,-7/78 对外:0/0
B3I04314A,传热传质学（能源与动力工程专业）(全汉语),,,,,学院路校区,"徐国强◇[1-11周]星期二第1,2节,[1-11周]星期五第3,4节◇主北306◇",核心专业类,必修,能源与动力工程学院,2.5,9/35 对外:0/0
B3I04314B,传热学(全汉语),,,,,学院路校区,"邓宏武◇[1-9周]星期二第1,2节,[1-9周]星期五第3,4节◇(三)218◇",核心专业类,必修,能源与动力工程学院,2.0,6/65 对外:0/0
B3I04314B,传热学(全汉语),,,,,学院路校区,"李志强◇[1-9周]星期二第1,2节,[1-9周]星期四第3,4节◇(三)307◇",核心专业类,必修,能源与动力工程学院,2.0,0/62 对外:0/0
B3I043150,自动控制原理B(全汉语),,,,,学院路校区,"王  磊◇[1-17周]星期三第5,6节◇(三)203◇",核心专业类,必修,能源与动力工程学院,2.5,-1/55 对外:0/0
B3I043150,自动控制原理B(全汉语),,,,,学院路校区,"杨凌宇◇[1-17周]星期三第5,6节◇(三)219◇",核心专业类,必修,能源与动力工程学院,2.5,14/90 对外:0/0
B3I043160,弹性力学(全汉语),,,,,学院路校区,"闫晓军,张小勇◇[1-9周]星期二第3,4节,[10-17周]星期二第3,4节◇(三)218◇",核心专业类,必修,能源与动力工程学院,2.0,0/105 对外:0/0
B3I043170,物理化学(全汉语),,,,,学院路校区,"王  女◇[1-9周]星期二第3,4节,[1-9周]星期四第5,6节◇(三)310◇",核心专业类,必修,能源与动力工程学院,2.0,8/30 对外:0/0
B3I043210,航空发动机原理（1）(全汉语),,,,,学院路校区,"桂幸民◇[10-17周]星期二第1,2节,[10-17周]星期四第5,6节◇(三)307◇",核心专业类,必修,能源与动力工程学院,2.0,-6/42 对外:0/1
B3I043230,航空发动机原理（2）(全汉语),,,,,学院路校区,"刘玉英◇[10-15周]星期五第5,6节,星期二第5,6节◇(三)218◇",核心专业类,必修,能源与动力工程学院,1.5,-4/44 对外:0/0
B3I043410,能量系统分析(全汉语),,,,,学院路校区,"吴  宏,李海旺◇[1-9周]星期三第7,8节,[10-17周]星期三第7,8节◇(三)310◇",核心专业类,必修,能源与动力工程学院,2.0,7/35 对外:0/0
B3I053110,飞机总体设计(全汉语),,,,,学院路校区,"刘  虎,周尧明,黄敏杰◇[1-17单周]星期三第3,4节,[1-17周]星期四第1,2节◇主北305◇",核心专业类,必修,航空科学与工程学院,3.0,0/124 对外:0/4
B3I053110,飞机总体设计(全汉语),,,,,学院路校区,"张云飞,李  可,孙康文◇[1-17单周]星期三第3,4节,[1-17周]星期四第1,2节◇(三)307◇",核心专业类,必修,航空科学与工程学院,3.0,12/120 对外:0/0
B3I053110,飞机总体设计(全汉语),,,,,学院路校区,"罗明强,杨穆清◇[1-17单周]星期三第3,4节,[1-17周]星期四第1,2节◇主北307◇",核心专业类,必修,航空科学与工程学院,3.0,15/90 对外:0/0
B3I05312B,飞机结构设计(全汉语),,,,,学院路校区,"何景武◇[1-17单周]星期三第5,6节,[1-17周]星期一第3,4节◇主127◇",核心专业类,必修,航空科学与工程学院,3.5,17/90 对外:0/0
B3I05312B,飞机结构设计(全汉语),,,,,学院路校区,"罗漳平◇[1-17单周]星期三第5,6节,[1-17周]星期一第3,4节◇主235◇",核心专业类,必修,航空科学与工程学院,3.5,54/90 对外:0/0
B3I05312B,飞机结构设计(全汉语),,,,,学院路校区,"张纪奎◇[1-17单周]星期四第5,6节,[1-17周]星期二第5,6节◇主南305◇",核心专业类,必修,航空科学与工程学院,3.5,52/90 对外:0/0
B3I05312B,飞机结构设计(全汉语),,,,,学院路校区,"程小全◇[1,3周]星期四第5,6节,[1-4周]星期二第5,6节,[5-17周]星期二第5,6节,[5-18单周]星期四第5,6节◇航空馆,主127◇",核心专业类,必修,航空科学与工程学院,3.5,5/50 对外:0/0
B3I053150,自动控制原理B(全汉语),,,,,学院路校区,"董朝阳,严  德◇[1-17单周]星期五第1,2节,[1-17周]星期二第3,4节◇F101◇",核心专业类,必修,航空科学与工程学院,3.0,-1/100 对外:0/8
B3I053150,自动控制原理B(全汉语),,,,,学院路校区,"苏  媛◇[1-17单周]星期五第1,2节,[1-17周]星期二第3,4节◇F102◇",核心专业类,必修,航空科学与工程学院,3.0,-3/90 对外:0/0
B3I053150,自动控制原理B(全汉语),,,,,学院路校区,"孙立国◇[1-17单周]星期五第1,2节,[1-17周]星期二第3,4节◇G101◇",核心专业类,必修,航空科学与工程学院,3.0,5/90 对外:0/0
B3I053150,自动控制原理B(全汉语),,,,,学院路校区,"朱  磊◇[1-17单周]星期五第1,2节,[1-17周]星期二第3,4节◇(一)302◇",核心专业类,必修,航空科学与工程学院,3.0,17/60 对外:0/0
B3I05320B,热工基础A（2）(全汉语),,,,,学院路校区,"林贵平,柏立战◇[1-17周]星期四第3,4节◇F118◇",核心专业类,必修,航空科学与工程学院,2.0,237/287 对外:0/0
B3I073330,制造工程基础(2)(全汉语),,,,,学院路校区,"陈志同,陈华伟◇[1-11周]星期五第7,8节,星期三第7,8节,[12-14周]星期三第9,10节,[12-14周]星期五第7,8节◇(一)301◇",核心专业类,必修,机械工程及自动化学院,3.0,11/90 对外:3/5
B3I073330,制造工程基础(2)(全汉语),,,,,学院路校区,"陈五一,韩先国,孙剑飞◇[1-12周]星期三第5,6节,[1-12周]星期五第3,4节,[13,14周]星期三第9,10节,[13,14周]星期五第3,4节◇(一)204,(一)301,(一)304◇",核心专业类,必修,机械工程及自动化学院,3.0,4/90 对外:5/5
B3I073330,制造工程基础(2)(全汉语),,,,,学院路校区,"彭  翀,李  勋◇[1-12周]星期三第5,6节,星期五第5,6节,[1-12周]星期五第5,6节,星期三第5,6节,[13,14周]星期三第9,10节,[13,14周]星期五第5,6节◇(一)304,(一)316◇",核心专业类,必修,机械工程及自动化学院,3.0,11/90 对外:5/5
B3I073410,机电控制工程基础(全汉语),,,,,学院路校区,"刘  强,傅  健◇[1周]星期四第7,8节,[1周]星期一第3,4节,[2-15周]星期一第3,4节,[3-16单周]星期四第7,8节◇(三)311◇",核心专业类,必修,机械工程及自动化学院,2.5,0/70 对外:3/5
B3I073410,机电控制工程基础(全汉语),,,,,学院路校区,"丑武胜◇[1-15单周]星期四第7,8节,[1-15周]星期一第3,4节◇(一)201◇",核心专业类,必修,机械工程及自动化学院,2.5,1/70 对外:5/5
B3I073410,机电控制工程基础(全汉语),,,,,学院路校区,"王美清◇[1-15周]星期一第3,4节,[3-16单周]星期四第7,8节◇(三)307◇",核心专业类,必修,机械工程及自动化学院,2.5,-2/70 对外:3/5
B3I073410,机电控制工程基础(全汉语),,,,,学院路校区,"袁松梅◇[1-15单周]星期四第7,8节,[1-15周]星期一第3,4节◇(二)211◇",核心专业类,必修,机械工程及自动化学院,2.5,25/70 对外:5/5
B3I073420,机电传动控制(全汉语),,,,,学院路校区,"张  伟◇[1-17周]星期四第1,2节◇(一)301◇",核心专业类,必修,机械工程及自动化学院,2.0,4/90 对外:4/5
B3I073420,机电传动控制(全汉语),,,,,学院路校区,"张  伟◇[1-17周]星期三第3,4节◇(一)304◇",核心专业类,必修,机械工程及自动化学院,2.0,26/90 对外:5/5
B3I073420,机电传动控制(全汉语),,,,,学院路校区,"齐铂金◇[1-17周]星期四第1,2节◇(一)304◇",核心专业类,必修,机械工程及自动化学院,2.0,3/90 对外:5/5
B3I073570,设计专题(全汉语),,,,,学院路校区,"尹  虎◇[1-11周]星期四第5,6节,星期二第5,6节,[1-11周]星期四第7,8节,星期二第7,8节◇◇",核心专业类,必修,机械工程及自动化学院,2.0,7/30 对外:5/5
B3I073580,专业课程设计(1)(全汉语),,,,,学院路校区,"张  融,魏晓东◇[1-11周]星期一第5,6节,[1-11周]星期一第7,8节◇◇",核心专业类,必修,机械工程及自动化学院,1.0,7/30 对外:5/5
B3I073730,产品模型制作(2)(全汉语),,,,,学院路校区,"刘永瞻◇[2-10双周]星期五第1,2节,[2-10周]星期五第3,4节◇◇",核心专业类,必修,机械工程及自动化学院,1.5,7/30 对外:5/5
